type,name,fcType,fcName,corpName,address,postalCode,contact,managerName,managerPhone,partnerType
FC,ニッポンレンタカー,RENTAL_CAR,,,東京都新宿区西新宿1-1-1,,03-1234-5678,,,
FC,トヨタレンタカー,RENTAL_CAR,,,愛知県名古屋市中区栄1-1-1,,052-123-4567,,,
FC,日産レンタカー,RENTAL_CAR,,,神奈川県横浜市西区みなとみらい1-1-1,,045-123-4567,,,
CORP,ニッポンレンタカー北海道,RENTAL_CAR,ニッポンレンタカー,,北海道札幌市中央区北1条西2丁目,,011-123-4567,,,
CORP,ニッポンレンタカー東北,RENTAL_CAR,ニッポンレンタカー,,宮城県仙台市青葉区中央1-1-1,,022-123-4567,,,
CORP,トヨタレンタカー関東,RENTAL_CAR,トヨタレンタカー,,東京都千代田区丸の内1-1-1,,03-2345-6789,,,
BRANCH,新千歳空港営業所,,ニッポンレンタカー,ニッポンレンタカー北海道,北海道千歳市美々987番地,066-0012,0123-45-6789,田中太郎,[phone],
BRANCH,札幌駅前営業所,,ニッポンレンタカー,ニッポンレンタカー北海道,北海道札幌市北区北6条西4丁目,060-0806,011-234-5678,鈴木花子,[phone],
BRANCH,仙台駅東口営業所,,ニッポンレンタカー,ニッポンレンタカー東北,宮城県仙台市宮城野区榴岡1-1-1,983-0852,022-345-6789,佐藤一郎,[phone],
BRANCH,東京駅八重洲口営業所,,トヨタレンタカー,トヨタレンタカー関東,東京都中央区八重洲1-1-1,103-0028,03-3456-7890,山田次郎,[phone],
BRANCH,品川駅高輪口営業所,,トヨタレンタカー,トヨタレンタカー関東,東京都港区高輪3-1-1,108-0074,03-4567-8901,高橋三郎,[phone],
PARTNER,株式会社大東物流,,,,,東京都江東区有明1-1-1,,03-5678-9012,,,LOGISTICS
PARTNER,ABCサプライ株式会社,,,,,大阪府大阪市北区梅田1-1-1,,06-1234-5678,,,SUPPLIER
